Title,2024-12-08,2024-12-09,2024-12-10,2024-12-11,2024-12-12,2024-12-13,2024-12-14,2024-12-15
"Russian Spaniel",51,54,44,38,48,82,65,62
"German Longhaired Pointer",63,53,39,48,57,41,76,62
"Greek Harehound",85,51,50,48,55,53,58,39
"Thai Bangkaew Dog",68,56,51,49,50,48,62,52
"Treeing Tennessee Brindle",65,59,50,57,46,44,58,56
"Dogo Cubano",52,58,54,50,46,43,68,63
"Romanian Raven Shepherd Dog",61,60,59,35,51,60,65,42
"Alpine Dachsbracke",61,56,56,46,53,53,55,52
"Podenco Andaluz",56,49,43,47,40,60,64,71
"Tesem",68,44,44,59,49,61,40,57
"Gończy Polski",52,62,54,52,43,53,53,52
"Street dog",57,44,60,58,57,37,63,44
"Norwegian Buhund",59,48,43,45,41,59,56,68
"Chortai",50,47,50,38,63,39,71,58
"Alopekis",53,59,33,49,61,45,61,54
"Jämthund",47,58,39,56,46,66,51,49
"Argentine Pila",46,60,45,56,55,42,57,49
"Continental bulldog",51,50,46,41,43,46,63,69
"Dutch Smoushond",56,50,38,40,62,53,50,60
"Transylvanian Hound",54,55,50,45,48,34,62,58
"List of sweet potato cultivars",66,59,45,37,47,57,38,56
"Vaccination of dogs",38,37,56,55,62,49,53,54
"Argentine polar dog",62,53,44,36,51,48,57,49
"Cretan Hound",50,54,51,47,56,42,65,31
"English Toy Terrier (Black & Tan)",58,51,50,30,43,50,57,57
"Jonangi",45,50,51,47,43,43,61,56
"Romanian Mioritic Shepherd Dog",54,52,56,47,35,45,53,51
"German Spaniel",65,51,50,33,38,45,62,47
"Telomian",134,52,28,32,28,30,34,52
"Plummer Terrier",52,57,40,31,42,45,70,50
"Catalan Sheepdog",51,56,36,58,33,50,46,54
"Corsican Dog",46,40,50,50,38,51,63,45
"Sapsali",58,54,37,40,54,45,52,43
"Disruptive selection",34,74,42,50,70,42,32,37
"Serrano Bulldog",47,43,40,34,44,52,57,63
"Kazakh Tazy",44,50,48,46,52,32,55,48
"Catch dog",55,43,41,49,36,54,47,48
"Paisley Terrier",47,39,47,47,60,50,50,31
"Hare Indian Dog",44,44,46,42,48,50,43,50
"Barak hound",37,51,39,25,47,34,42,91
"Basset Bleu de Gascogne",50,41,42,38,53,39,50,52
"Beagle-Harrier",47,43,47,42,40,37,53,52
"Japanese Terrier",46,51,44,51,40,39,50,39
"Tang Dog",45,43,41,55,35,36,53,51
"Halls Heeler",58,39,47,57,38,37,41,40
"Braque Français",59,61,41,37,40,30,53,35
"Saint Miguel Cattle Dog",45,43,52,36,33,46,46,54
"Staghound",56,30,59,38,47,38,41,46
"Bouvier des Ardennes",52,38,40,45,42,37,49,51
"Bắc Hà dog",29,62,35,41,39,40,62,44
"Grand Bleu de Gascogne",52,41,36,37,34,52,50,49
"Harrier (dog)",48,35,57,48,40,42,39,41
"Banjara Hound",46,51,44,29,44,37,54,43
"Cesky Terrier",45,47,42,33,40,33,64,42
"Breed registry",34,49,39,35,47,41,46,53
"Carea Leonés",58,57,35,35,34,28,45,51
"Billy (dog)",48,48,43,47,45,33,43,35
"Smithfield (dog)",46,54,37,45,44,45,29,41
"Karst Shepherd",56,49,40,42,43,36,32,42
"Hanover Hound",47,46,25,50,45,41,39,45
"Moscow Water Dog",36,43,46,34,53,41,50,35
"Tenterfield Terrier",51,44,29,36,35,49,44,48
"List of turkey breeds",29,31,41,49,44,37,36,67
"Breeding back",39,46,49,30,43,37,49,37
"Polish Hound",28,43,35,41,43,59,43,35
"Brittany (dog)",39,51,26,42,42,30,61,33
"Kaikadi (dog)",44,39,36,29,50,28,59,39
"Black Norwegian Elkhound",37,37,39,35,39,47,44,44
"Basset Artésien Normand",61,31,37,42,53,26,42,29
"Brazilian Terrier",45,42,31,35,42,45,39,42
"Cimarrón Uruguayo",39,42,32,34,36,47,48,43
"Austrian Black and Tan Hound",52,47,29,38,38,28,44,41
"Dogue Brasileiro",41,34,36,40,45,34,48,39
"Old Croatian Sighthound",42,31,26,28,44,40,60,45
"2007 pet food recalls",51,47,39,28,38,30,45,34
"Welsh Hound",47,35,33,35,46,28,39,46
"Southern Hound",44,28,34,48,37,41,30,46
"Lupo Italiano",53,43,35,36,19,32,40,49
"Northern Inuit Dog",38,41,36,31,42,43,37,39
"Swedish Lapphund",54,38,27,42,25,36,50,35
"Alaskan Husky",38,37,34,23,45,47,48,34
"Balancing selection",27,46,52,57,30,34,34,26
"Dog skin disorders",32,53,46,24,44,41,31,33
"Campeiro Bulldog",41,46,31,26,36,36,42,44
"Zerdava",42,40,28,24,44,37,48,39
"Baiting (blood sport)",42,39,32,29,49,33,32,45
"Breeder",28,34,32,32,46,46,42,40
"German Hound",47,35,36,42,38,36,29,37
"Lobito Herreño",29,25,23,27,22,31,60,83
"Dog licence",32,41,37,48,35,41,36,29
"French Spaniel",41,36,30,35,33,37,46,41
"Outcrossing",28,39,40,49,30,37,31,45
"Rastreador Brasileiro",43,34,41,38,32,40,36,35
"Breed standard",30,43,34,39,40,40,33,36
"Body language of dogs",45,43,30,52,40,25,38,21
"Dumfriesshire hound",49,34,27,41,31,33,41,36
"Selective sweep",30,47,30,31,41,27,38,48
"Segugio Italiano",38,41,34,34,35,35,36,37
"Assyrian Mastiff",39,30,24,43,59,33,21,38
"Drever",28,50,38,33,25,35,46,27
"North Country Beagle",41,29,38,44,27,42,26,34
"Wetterhoun",45,38,35,27,30,38,41,26
"Old Spanish Pointer",48,32,32,33,34,32,32,36
"Kunming dog",38,41,28,30,33,29,33,42
"List of strawberry cultivars",45,44,27,27,30,39,32,30
"Majorca Shepherd Dog",54,20,31,28,36,30,39,35
"Blue Picardy Spaniel",45,31,33,35,35,31,28,34
"Croatian Sheepdog",23,40,32,35,42,26,42,29
"Cão de Gado Transmontano",24,47,37,30,27,35,36,33
"Český fousek",27,32,28,27,26,35,46,43
"Serbian Hound",38,34,26,25,43,29,35,33
"Housebreaking",33,32,32,38,31,26,35,34
"Vikhan",32,30,30,32,39,32,34,31
"List of sweetcorn varieties",33,38,53,29,31,32,27,15
"Tibetan Kyi Apso",30,34,33,30,44,25,30,32
"Worldwide usage of police dogs",26,33,48,42,20,36,17,36
"Norrbottenspets",31,38,22,32,34,34,38,25
"Anglo-Français de Petite Vénerie",22,44,21,26,43,31,26,37
"Drentse Patrijshond",35,32,40,16,30,29,32,36
"Can de Palleiro",27,33,29,28,34,28,44,25
"Cumberland Sheepdog",40,21,30,30,36,29,27,35
"Slovak Rough-haired Pointer",45,34,22,23,28,22,33,41
"Toy Trawler Spaniel",28,27,32,28,36,27,30,39
"Levriero Sardo",24,27,26,24,35,29,42,39
"Artois Hound",38,35,25,38,28,23,34,22
"Dog walking",19,52,30,36,25,28,26,27
"East Siberian Laika",28,36,40,20,24,25,41,29
"Russo-European Laika",44,30,26,23,30,33,27,30
"Sinhala Hound",35,25,29,31,22,34,30,37
"Slovak Cuvac",35,38,25,32,22,22,32,37
"Kars dog",22,21,33,29,43,27,34,32
"Ryukyu dog",35,32,32,33,29,15,32,32
"Basset",29,29,28,25,36,29,35,28
"Lists of cultivars",22,31,36,35,33,29,32,21
"Limer",22,25,28,33,27,29,25,47
"Crate training",34,28,22,30,30,27,24,39
"Kerry Beagle",37,33,24,40,27,27,23,23
"Buckhound",35,32,30,20,26,34,29,24
"Marker-assisted selection",34,35,28,31,29,27,16,29
"Donggyeongi",34,38,27,20,39,16,28,26
"Negative selection (natural selection)",15,37,27,30,35,28,22,31
"Ariège Pointer",33,32,21,31,29,24,25,28
"Picardy Spaniel",27,27,37,28,24,31,25,22
"Tyrolean Hound",37,24,22,32,23,21,34,25
"Grand Griffon Vendéen",31,29,25,26,26,16,34,30
"Norfolk Spaniel",20,21,36,32,35,17,23,33
"Perro Majorero",28,35,28,27,26,28,24,18
"Posavac Hound",20,28,23,28,26,29,32,28
"Braque du Bourbonnais",25,36,26,19,31,21,28,26
"Xiasi Dog",33,22,19,19,33,34,23,29
"Estonian Hound",33,22,24,22,23,33,34,20
"Sardinian Shepherd Dog",26,27,26,24,17,31,32,28
"Castro Laboreiro Dog",20,36,22,18,24,21,26,43
"Danish Spitz",30,28,25,25,26,20,24,31
"Barbado da Terceira",25,33,29,21,29,14,29,26
"Dog park",24,25,31,36,20,32,20,18
"Pastor Garafiano",25,23,19,14,19,38,25,43
"Finnish Hound",23,20,21,32,24,22,33,30
"Bruno Jura Hound",28,36,19,18,23,24,26,29
"Chien-gris",33,21,26,23,23,26,22,29
"Karelo-Finnish Laika",25,30,28,24,13,23,39,20
"Russkiy Toy",27,24,25,27,25,23,31,20
"Bay dog",27,24,19,29,23,19,20,40
"Hearing dog",21,27,28,28,20,21,27,28
"Chilean Terrier",30,27,13,16,36,25,21,29
"Dog daycare",25,34,31,32,27,18,16,14
"Rache",30,21,21,29,29,25,18,24
"Serbian Tricolour Hound",25,19,22,22,24,26,26,33
"Montenegrin Mountain Hound",17,19,22,25,30,22,35,25
"Segugio Maremmano",20,23,14,24,24,35,22,32
"Burgos Pointer",26,34,14,23,21,22,29,24
"Gascon Saintongeois",28,34,19,19,24,22,27,19
"Schapendoes",29,34,26,19,19,27,22,16
"Griffon Fauve de Bretagne",26,29,18,25,25,32,20,16
"Westphalian Dachsbracke",27,25,22,24,28,20,25,20
"Braque d'Auvergne",26,33,13,14,25,29,24,26
"Lucas Terrier",27,26,22,18,17,20,33,27
"Dalbo dog",26,22,34,22,25,21,14,25
"Treeing Cur",32,19,17,24,24,23,21,29
"List of basil cultivars",25,20,22,17,20,27,25,32
"Old Danish Pointer",25,20,18,14,34,18,33,25
"Terceira Mastiff",25,27,20,31,24,12,23,23
"Welsh Hillman",33,17,21,20,21,21,23,29
"Magyar Agár",26,16,26,30,15,19,31,21
"Marquesan Dog",22,19,28,18,32,17,20,26
"Autism assistance dog",14,28,37,21,18,22,25,16
"Portuguese Pointer",26,26,19,25,21,23,20,21
"Briquet Griffon Vendéen",26,17,23,18,34,16,25,21
"Porcelaine",33,26,13,17,24,20,20,27
"Portuguese Sheepdog",19,26,17,21,26,17,28,26
"Istrian Shorthaired Hound",19,18,36,11,25,15,24,31
"Braque Dupuy",31,24,21,17,19,24,19,22
"Gaucho sheepdog",28,17,24,18,23,23,19,25
"Dunker",22,17,23,17,18,27,26,26
"Griffon Bleu de Gascogne",26,23,15,16,27,21,25,23
"Hamiltonstövare",24,35,28,16,19,15,21,17
"Psychiatric assistance dog",14,22,36,22,12,19,25,25
"Ca Rater Mallorquí",24,28,13,11,23,17,20,33
"Sarasota Herald-Tribune",11,10,17,21,36,27,30,17
"Lài dog",17,27,19,18,17,23,20,27
"Pachón Navarro",20,20,16,15,25,25,21,26
"Dwarfing",19,36,24,15,13,24,18,17
"Hällefors Elkhound",26,24,17,22,17,22,14,23
"Maneto",32,26,10,19,14,15,28,21
"Ariégeois",14,24,18,18,21,19,28,22
"Jeju dog",24,20,15,15,22,21,26,14
"Lithuanian Hound",16,23,15,25,11,30,20,17
"Griffon Nivernais",19,25,11,16,21,25,23,16
"Breeding program",18,16,17,14,29,26,12,22
"List of onion cultivars",9,22,27,18,15,21,23,19
"Slovenský kopov",27,29,17,20,19,15,14,13
"Seizure response dog",27,18,10,14,20,24,27,13
"Braque Saint-Germain",31,28,13,13,16,11,18,20
"Cane Paratore",17,26,12,21,19,9,19,27
"Sleuth hound",20,21,16,19,18,17,21,17
"Schweizerischer Niederlaufhund",21,33,19,13,12,8,21,19
"Grand Fauve de Bretagne",30,15,20,17,16,17,15,15
"Lapponian Shepherd",16,18,17,18,17,18,15,24
"Molossus of Epirus",24,13,14,13,23,16,21,18
"Pastore della Lessinia e del Lagorai",20,15,15,18,18,15,21,20
"Cantabrian Water Dog",22,28,12,16,17,14,12,20
"List of Canna cultivars",23,11,24,7,17,17,18,23
"Recessive trait",26,18,17,15,18,17,18,11
"Valencian Terrier",18,21,4,11,17,20,30,19
"Bulgarian Scenthound",12,24,14,16,21,18,13,21
"Sabueso Español",20,14,20,20,9,20,17,19
"Dikkulak",14,21,17,12,12,19,24,18
"Kamchatka Sled Dog",18,7,16,20,17,21,18,19
"King's White Hound",18,19,16,16,11,19,15,22
"Norman Hound",14,10,17,22,25,15,18,15
"Schillerstövare",22,13,6,16,23,15,23,18
"Tarsus çatalburun",16,22,16,17,9,19,20,17
"Villano de Las Encartaciones",19,27,17,14,18,10,17,14
"Cynanthropy",25,11,17,18,20,14,14,16
"Schweizer Laufhund",20,21,17,16,12,15,23,11
"German Roughhaired Pointer",23,13,23,16,18,17,13,11
"Bulgarian Hound",15,29,12,11,17,17,13,17
"Istrian Coarse-haired Hound",18,11,13,15,19,8,32,15
"Armant (dog)",8,24,15,17,19,9,22,14
"Dog biscuit",9,17,13,19,19,12,18,20
"Ca Mè Mallorquí",19,20,13,16,18,9,15,16
"Faroese Sheepdog",20,16,16,19,14,12,15,14
"Medical response dog",14,12,8,22,17,15,22,14
"Colombian Fino Hound",25,19,8,10,19,9,16,16
"List of Japanese apple cultivars",13,24,8,14,12,12,23,16
"Patagonian Sheepdog",26,8,10,12,15,15,18,18
"Pont-Audemer Spaniel",17,16,25,10,9,17,14,14
"Podenco Valenciano",22,17,9,18,11,16,4,22
"Liangshan Dog",20,16,11,13,14,16,16,12
"Erbi Txakur",19,17,16,11,15,10,15,13
"Pampas Deerhound",14,11,12,16,19,14,11,17
"Grand Anglo-Français Blanc et Noir",22,14,11,10,11,16,15,14
"Rare breed",14,22,14,8,16,9,14,16
"Smaland Hound",7,26,6,11,12,16,21,14
"Petit Bleu de Gascogne",20,7,16,18,10,17,13,11
"Stephens Stock",10,13,17,19,11,6,15,20
"Selection methods in plant breeding based on mode of reproduction",18,8,12,7,21,17,13,14
"Styrian Coarse-haired Hound",12,12,10,11,18,14,18,15
"Breeding pair",16,14,12,12,14,9,10,22
"Dog theft",9,17,10,17,15,12,14,14
"Tonya Finosu",20,10,12,13,10,13,19,11
"Chien Français Blanc et Noir",13,15,8,12,16,11,16,12
"Segugio dell'Appennino",11,9,7,14,6,17,14,25
"Old Welsh Grey Sheepdog",15,9,14,13,22,5,13,11
"Sporting Lucas Terrier",15,12,9,13,13,15,8,17
"Grand Anglo-Français Tricolore",18,14,8,11,14,13,12,10
"Citrus hybrid",11,9,9,9,13,14,16,15
"Denmark Feist",7,13,17,12,15,11,11,9
"Mahratta Hound",7,12,9,11,15,7,10,19
"King Shepherd",7,10,8,20,12,5,13,14
"Can de Chira",14,16,9,9,10,5,15,10
"West Country Harrier",20,12,10,11,12,11,9,3
"Dogo Sardesco",10,13,13,5,14,9,13,9
"Ecuadorian Hairless Dog",7,13,12,8,18,7,10,10
"Chien Français Blanc et Orange",11,13,7,3,14,11,15,10
"Cane di Oropa",8,12,9,6,14,9,18,7
"Grand Anglo-Français Blanc et Orange",11,13,10,6,10,12,12,9
"List of Venus flytrap cultivars",13,5,9,6,8,21,7,14
"Perdigueiro Galego",10,10,6,7,11,10,11,17
"Small Međimurje Dog",14,9,6,4,9,9,12,19
"List of Award of Garden Merit roses",8,11,10,8,5,13,10,15
"Rize Koyun",16,11,9,5,11,5,11,10
"St. Hubert Jura Hound",13,12,9,10,11,7,6,10
"Hygen Hound",21,12,9,7,7,8,5,7
"Halden Hound",11,11,9,5,6,13,11,6
"Conformation (dog)",9,13,8,10,4,12,9,6
"Poitevin hound",8,15,10,9,9,6,6,8
"Chien Français Tricolore",8,11,5,1,13,11,12,9
"Mountain Feist",11,9,10,8,8,6,9,9
"Category:Use dmy dates from July 2022",8,11,13,10,6,8,5,9
"Category:Dogs",10,11,12,9,8,5,5,8
"Lists of dogs",8,15,8,12,7,11,4,2
"Villanuco de Las Encartaciones",8,10,5,3,16,10,8,6
"List of cherimoya cultivars",13,10,2,5,9,9,12,5
"Breeder (animal)",4,7,4,5,17,8,12,7
"Briquet de Provence",10,8,8,4,11,5,9,9
"Mobility assistance dog",6,10,9,7,8,8,7,8
"Khala (dog breed)",6,9,4,11,10,5,8,9
"Socialization of animals",5,5,12,12,8,8,5,7
"List of Narcissus horticultural divisions",5,6,6,10,9,9,6,10
"Saint-Usuge Spaniel",5,6,6,2,5,14,11,12
"Ratonero Murciano",8,7,3,6,8,11,12,5
"Spino degli Iblei",11,9,5,6,4,7,8,8
"Trigg Hound",8,5,3,8,10,7,7,10
"Český strakatý pes",3,10,9,7,10,3,8,5
"Backyard breeder",6,7,8,8,9,9,4,3
"Preservation breeding",9,7,7,6,8,9,4,3
"List of rose breeders",4,7,5,8,7,7,6,8
"Volkosob",12,6,4,6,5,9,5,3
"Tree breeding",3,9,3,5,9,5,8,5
"Kintamani (dog)",3,10,1,7,9,4,5,6
"Mackenzie River Husky",4,8,4,6,7,3,2,9
"Shiloh Shepherd",7,4,4,1,5,8,4,2
"Codominance",4,6,3,3,2,1,1,5
"David Alderton",4,5,1,3,5,3,3,0
"Template:Domestic dog",5,3,1,4,1,1,3,2
"List of Callistemon cultivars",2,0,3,8,1,2,1,2
"CreateSpace Independent Publishing Platform",5,3,0,3,1,3,0,3
"List of Nepenthes cultivars",8,1,2,0,3,0,3,1
"BigThink",5,2,1,3,3,2,1,0
"List of Grevillea cultivars",5,3,1,2,3,0,1,2
"Designer breed",3,2,2,1,3,1,2,2
"List of Gazania cultivars",0,1,3,1,1,1,1,3
"Template talk:Domestic dog",2,3,0,2,1,0,3,0
"Designer crossbreed",1,0,3,2,1,1,0,2
"List of citrus hybrids and cultivars",2,0,0,1,0,2,4,1
"Science/AAAS",1,3,0,0,2,1,0,2
"Animal testing on dogs",1,1,1,2,0,0,0,1
"List of Nemesia cultivars",0,0,0,0,2,0,0,3
"Template:Breed",0,0,0,2,0,0,0,0
"Template talk:Breed",0,0,0,0,0,0,1,1
